date,time,price
2013-09-20,21:54:10,9
2020-08-02,10:41:32,9
2016-11-10,02:30:46,62
2016-08-26,17:12:29,16
2014-07-23,03:37:59,19
2021-11-24,18:06:11,143
2019-05-26,12:09:12,25
2012-12-15,13:09:22,72
2011-03-04,06:49:22,32
2012-02-04,18:22:17,87
2015-08-26,12:57:41,38
2012-09-04,07:50:23,306
2021-07-03,02:49:44,44
2011-04-18,17:39:33,47
2007-06-21,01:06:37,49
2001-08-05,15:15:13,52
2001-07-30,11:52:31,54
2013-06-28,11:05:37,59
2006-06-23,03:38:11,60
2015-01-31,04:51:00,177
2011-08-04,06:33:13,66
2004-07-19,18:02:54,69
2016-02-11,06:51:17,212
2013-10-02,11:38:40,629
2007-12-06,13:08:25,225
2007-02-21,21:47:45,239
2018-01-05,16:05:35,240
2010-03-13,19:00:23,87
2017-10-02,14:58:16,765
2008-09-25,15:29:07,789
2015-03-08,01:46:47,98
2014-11-30,04:36:58,846
2008-05-20,14:32:55,103
2014-02-28,11:40:00,311
2012-05-20,14:42:16,110
2022-07-12,22:23:25,111
2019-06-01,01:14:15,116
2005-06-14,04:26:00,119
2001-02-11,09:42:28,349
2006-01-24,23:17:17,366
2015-07-04,12:48:14,126
2020-09-12,09:58:07,1115
2011-02-26,16:27:34,392
2017-04-04,10:04:38,136
2021-04-13,03:22:23,138
2017-07-01,06:04:07,142
2022-08-15,11:19:23,145
2004-10-12,13:32:41,1279
2005-09-13,05:34:54,1305
2016-03-07,19:47:00,154
2008-12-06,23:28:27,457
2006-11-30,01:57:48,1386
2016-01-21,10:38:37,475
2017-01-01,03:47:55,483
2019-12-02,19:03:16,500
2007-07-27,20:29:16,172
2016-08-16,01:06:04,174
2013-02-05,18:23:41,526
2008-06-12,09:01:59,181
2011-09-14,20:08:20,1601
2016-12-12,23:09:30,547
2015-08-15,08:23:55,191
2004-05-24,20:45:41,194
2013-11-09,15:23:54,1709
2001-12-04,21:14:47,586
2015-08-06,18:45:06,203
2012-09-29,14:07:56,1790
2008-03-03,12:40:16,208
2017-01-03,19:19:45,627
2003-09-26,06:03:08,1871
2005-08-18,16:52:41,216
2013-12-08,07:45:08,653
2022-04-18,06:28:33,223
2005-08-12,21:55:43,225
2010-03-05,01:42:09,230
2015-09-17,03:14:57,2032
2021-05-19,10:35:56,235
2000-03-25,16:31:37,239
2007-11-29,18:09:42,2113
2011-05-31,03:47:47,245
2001-07-03,04:27:29,247
2014-02-18,12:56:16,741
2000-08-03,06:22:26,252
2008-10-02,11:11:58,2250
2007-09-24,02:13:55,2274
2001-12-25,06:32:57,776
2003-08-23,00:47:56,265
2007-05-27,21:13:10,268
2006-06-29,16:08:18,271
2005-09-21,16:11:29,2413
2006-02-14,23:32:15,825
2005-05-01,13:01:11,281
2020-11-17,06:02:08,2492
2020-03-27,12:00:27,287
2009-11-27,09:44:22,2544
2000-07-04,10:16:25,292
2009-05-06,19:23:58,295
2000-12-30,10:50:28,885
2019-12-17,20:15:36,894
2020-02-03,13:09:08,906
2011-09-06,12:33:07,2708
2003-12-25,20:15:00,918
2004-08-06,00:45:34,313
2005-09-26,10:41:20,2789
2018-06-28,11:37:55,320
2007-09-06,16:28:15,2841
2011-11-16,18:46:36,2869
2019-01-13,13:20:11,974
2019-03-07,18:18:00,330
2005-11-23,10:06:55,2952
2006-07-13,21:56:38,337
2014-07-31,16:40:50,340
2022-10-29,17:50:20,3033
2020-05-29,14:24:21,347
2015-03-09,11:41:30,349
2021-06-26,11:02:45,352
2013-02-19,14:44:14,1053
2003-03-08,23:22:32,359
2017-02-01,05:05:13,1070
2008-07-05,10:15:27,364
2001-08-09,08:34:55,368
2005-06-27,21:05:31,369
2017-03-01,09:26:46,373
2022-04-21,01:04:43,377
2000-12-11,17:46:52,1131
2018-05-25,06:24:13,383
2012-10-10,04:56:56,3410
2007-05-31,11:40:23,389
2020-09-18,06:05:38,3464
2006-08-11,13:53:02,394
2007-06-18,14:30:38,396
2017-01-05,22:40:15,1192
2004-09-27,14:48:23,3572
2015-04-03,10:47:05,406
2023-04-10,17:57:24,410
2022-05-13,19:21:58,412
2002-12-16,11:53:17,1236
2014-08-23,18:30:50,418
2003-10-04,22:48:22,3732
2001-07-24,22:04:22,423
2001-01-21,22:51:51,1266
2011-10-30,02:49:30,3815
2023-04-14,21:58:52,432
2000-02-20,05:16:02,1302
2009-06-27,07:02:35,439
2013-08-05,01:16:46,442
2008-06-09,15:17:03,446
2017-07-22,02:58:01,449
2003-03-09,18:11:06,452
2020-12-06,18:40:44,1347
2001-04-11,05:52:25,457
2004-10-30,02:36:02,4087
2003-04-03,18:59:09,462
2009-03-26,23:33:22,467
2010-10-25,22:53:07,4167
2016-07-10,06:37:12,472
2020-03-27,02:24:50,476
2022-10-04,16:01:01,4245
2018-10-17,11:17:39,4274
2007-03-17,02:16:31,483
2020-11-16,14:04:56,4326
2021-03-10,11:16:41,489
2022-03-19,08:17:41,493
2021-01-03,21:16:47,1482
2009-08-20,14:04:19,500
2014-10-01,01:21:03,4465
2009-03-02,19:58:29,506
2018-04-03,11:03:59,508
2007-02-28,12:26:21,1524
2023-05-22,10:22:29,514
2005-10-27,17:08:18,4598
2002-07-08,04:59:05,519
2006-05-27,03:41:33,522
2019-06-02,03:49:28,526
2015-03-27,16:27:09,530
2013-01-15,23:07:51,1581
2009-02-21,06:07:21,1592
2023-01-06,13:56:41,1606
2022-06-07,22:58:53,540
2008-01-10,21:57:05,1620
2005-01-23,23:34:10,1628
2018-10-22,11:04:46,4893
2000-07-09,08:29:30,554
2001-03-23,09:24:57,556
2003-07-01,22:22:02,560
2021-10-08,02:53:27,5005
2014-09-02,13:54:16,5028
2015-03-21,06:59:11,569
2023-03-18,19:47:01,570
2008-03-12,12:02:54,575
2011-06-01,09:11:03,576
2003-12-02,21:25:21,1731
2022-12-17,03:52:44,1743
2004-01-19,16:46:51,1752
2022-12-26,03:51:50,1758
2004-01-17,08:49:47,1762
2022-11-02,10:54:19,5298
2001-08-29,00:50:32,598
2001-05-19,17:06:31,601
2005-04-02,19:59:17,605
2010-06-11,09:03:40,608
2020-06-27,19:48:54,611
2021-10-17,15:11:36,5461
2011-09-17,18:29:29,5490
2004-06-20,22:17:33,618
2000-12-24,23:44:18,1857
2007-12-15,15:02:05,1864
2008-09-20,04:46:31,5597
2004-02-26,06:12:31,1883
2008-07-01,17:25:34,635
2012-10-23,15:10:41,5677
2009-01-18,07:55:11,1914
2012-01-07,05:25:01,1914
2010-09-04,06:39:10,5761
2018-04-25,19:01:46,650
2018-04-07,06:27:21,652
2001-09-18,01:47:53,5840
2000-01-06,13:32:21,1967
2019-12-13,02:19:35,1970
2003-12-25,04:30:34,1978
2015-07-12,13:57:26,668
2012-07-22,17:44:04,669
2004-09-09,08:24:41,6002
2015-08-26,01:50:45,677
2001-04-12,08:33:24,678
2014-11-17,00:40:06,6085
2019-11-04,20:17:07,6108
2000-05-14,00:31:09,689
2019-09-18,07:08:25,6162
2001-01-06,05:08:21,2071
2019-05-17,11:00:18,696
2000-11-14,15:05:59,6247
2003-04-24,15:10:21,702
2011-12-23,03:32:31,2106
2012-09-27,03:42:05,6325
2022-08-12,14:21:48,713
2012-08-29,06:30:16,714
2007-11-11,08:01:08,6408
2005-03-15,08:51:34,721
2023-04-18,12:16:55,725
2001-03-20,17:26:15,728
2020-06-26,13:31:21,731
2012-01-10,02:17:22,2185
2003-03-04,22:55:41,735
2002-08-27,15:06:35,740
2007-06-16,22:44:06,743
2015-08-04,03:50:50,746
2005-02-02,21:31:09,2237
2012-06-23,18:54:43,751
2017-08-05,00:15:17,754
2013-09-12,12:25:59,6756
2001-05-27,08:10:05,760
2005-04-20,07:26:15,763
2022-08-12,11:28:18,767
2007-07-18,20:37:54,770
2013-09-01,16:13:06,6895
2005-01-22,22:56:04,2315
2010-11-08,19:20:06,6947
2000-07-27,00:21:33,781
2018-06-03,07:26:14,783
2014-03-04,09:16:44,788
2021-03-20,05:43:36,790
2006-04-20,12:40:55,793
2002-06-03,22:51:22,797
2000-01-11,07:13:56,2390
2017-12-23,07:30:18,2398
2011-10-15,11:41:29,7191
2008-09-24,13:55:37,7215
2012-09-13,04:47:08,7246
2022-03-16,09:04:55,815
2016-11-22,09:21:30,7297
2006-12-21,03:10:51,2451
2010-09-17,03:08:42,7354
2014-12-07,18:15:46,2468
2006-11-08,04:31:10,7407
2005-12-03,03:30:25,2485
2010-09-17,14:55:27,7458
2018-12-13,12:44:14,2503
2017-08-23,19:00:50,841
2000-02-25,13:36:15,2524
